memcpy = .init:0x80004000; // type:function size:0x29C scope:global
PSMTXTransApply = .text:0x80030BA0; // type:function size:0x4C
PSMTXScale = .text:0x80030BF0; // type:function size:0x28
PSMTXScaleApply = .text:0x80030C20; // type:function size:0x58
fn_80030C80 = .text:0x80030C80; // type:function size:0xA4
C_MTXLookAt = .text:0x80030D30; // type:function size:0x174
C_MTXLightFrustum = .text:0x80030EB0; // type:function size:0xA4
C_MTXLightPerspective = .text:0x80030F60; // type:function size:0xF8
C_MTXLightOrtho = .text:0x80031060; // type:function size:0x88
PSMTXMultVec = .text:0x800310F0; // type:function size:0x54
PSMTXMultVecSR = .text:0x80031150; // type:function size:0x54
C_MTXFrustum = .text:0x800311B0; // type:function size:0x9C
C_MTXPerspective = .text:0x80031250; // type:function size:0xEC
C_MTXOrtho = .text:0x80031340; // type:function size:0x98
PSMTX44Concat = .text:0x800313E0; // type:function size:0x104
PSMTX44MultVec = .text:0x800314F0; // type:function size:0x78
PSVECAdd = .text:0x80031570; // type:function size:0x24
PSVECNormalize = .text:0x800315A0; // type:function size:0x44
PSVECMag = .text:0x800315F0; // type:function size:0x44
PSVECDotProduct = .text:0x80031640; // type:function size:0x20
PSVECCrossProduct = .text:0x80031660; // type:function size:0x3C
C_VECHalfAngle = .text:0x800316A0; // type:function size:0xD8
PSVECSquareDistance = .text:0x80031780; // type:function size:0x28
PSQUATMultiply = .text:0x800317B0; // type:function size:0x5C
C_QUATRotAxisRad = .text:0x80031810; // type:function size:0xA0
C_QUATMtx = .text:0x800318B0; // type:function size:0x1CC
C_QUATSlerp = .text:0x80031A80; // type:function size:0x19C
__GXDefaultTexRegionCallback = .text:0x80031C20; // type:function size:0xE4
__GXDefaultTlutRegionCallback = .text:0x80031D10; // type:function size:0x24
__GXShutdown = .text:0x80031D40; // type:function size:0x170
__GXInitRevisionBits = .text:0x80031EB0; // type:function size:0x130 scope:global
GXInit = .text:0x80031FE0; // type:function size:0x504 scope:global
__GXInitGX = .text:0x800324F0; // type:function size:0x8C0 scope:global
GXCPInterruptHandler = .text:0x80032DB0; // type:function size:0x160
GXInitFifoBase = .text:0x80032F10; // type:function size:0x8C scope:global
CPGPLinkCheck = .text:0x80032FA0; // type:function size:0xF8
GXSetCPUFifo = .text:0x800330A0; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x80033280; // type:function size:0x290 scope:global
__GXIsGPFifoReady = .text:0x80033510; // type:function size:0x8
GXSetBreakPtCallback = .text:0x80033520; // type:function size:0x44
__GXFifoInit = .text:0x80033570; // type:function size:0x7C scope:global
__GXCleanGPFifo = .text:0x800335F0; // type:function size:0x1A0
GXResetOverflowCount = .text:0x80033790; // type:function size:0x10
GXSetVtxDesc = .text:0x800337A0; // type:function size:0x264
__GXSetVCD = .text:0x80033A10; // type:function size:0xB0
__GXCalculateVLim = .text:0x80033AC0; // type:function size:0x12C
GXGetVtxDesc = .text:0x80033BF0; // type:function size:0x1B4
GXClearVtxDesc = .text:0x80033DB0; // type:function size:0x34
GXSetVtxAttrFmt = .text:0x80033DF0; // type:function size:0x1A0
GXSetVtxAttrFmtv = .text:0x80033F90; // type:function size:0x1C8
__GXSetVAT = .text:0x80034160; // type:function size:0x80
GXGetVtxAttrFmt = .text:0x800341E0; // type:function size:0x25C
GXSetArray = .text:0x80034440; // type:function size:0x40
GXInvalidateVtxCache = .text:0x80034480; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x80034490; // type:function size:0x244
GXSetNumTexGens = .text:0x800346E0; // type:function size:0x24
GXSetMisc = .text:0x80034710; // type:function size:0x80 scope:global
__GXAbort = .text:0x80034790; // type:function size:0x164
GXAbortFrame = .text:0x80034900; // type:function size:0x1B4
GXSetDrawDone = .text:0x80034AC0; // type:function size:0xA4
GXDrawDone = .text:0x80034B70; // type:function size:0xCC
GXPixModeSync = .text:0x80034C40; // type:function size:0x24
GXTexModeSync = .text:0x80034C70; // type:function size:0x24
GXPokeAlphaMode = .text:0x80034CA0; // type:function size:0x10
GXPokeAlphaRead = .text:0x80034CB0; // type:function size:0x18
GXPokeAlphaUpdate = .text:0x80034CD0; // type:function size:0x14
GXPokeBlendMode = .text:0x80034CF0; // type:function size:0x5C
GXPokeColorUpdate = .text:0x80034D50; // type:function size:0x14
GXPokeDstAlpha = .text:0x80034D70; // type:function size:0x18
GXPokeDither = .text:0x80034D90; // type:function size:0x14
GXPokeZMode = .text:0x80034DB0; // type:function size:0x1C
GXSetDrawSyncCallback = .text:0x80034DD0; // type:function size:0x44
GXTokenInterruptHandler = .text:0x80034E20; // type:function size:0x84
GXSetDrawDoneCallback = .text:0x80034EB0; // type:function size:0x44
GXFinishInterruptHandler = .text:0x80034F00; // type:function size:0x80
__GXPEInit = .text:0x80034F80; // type:function size:0x64 scope:global
__GXSetDirtyState = .text:0x80034FF0; // type:function size:0x280
GXBegin = .text:0x80035270; // type:function size:0x14C
__GXSendFlushPrim = .text:0x800353C0; // type:function size:0xD8
GXSetLineWidth = .text:0x800354A0; // type:function size:0x34
GXSetPointSize = .text:0x800354E0; // type:function size:0x34
GXEnableTexOffsets = .text:0x80035520; // type:function size:0x3C
GXSetCullMode = .text:0x80035560; // type:function size:0x28
GXSetCoPlanar = .text:0x80035590; // type:function size:0x3C
__GXSetGenMode = .text:0x800355D0; // type:function size:0x24
GXSetDispCopySrc = .text:0x80035600; // type:function size:0x40
GXSetTexCopySrc = .text:0x80035640; // type:function size:0x40
GXSetDispCopyDst = .text:0x80035680; // type:function size:0x24
GXSetTexCopyDst = .text:0x800356B0; // type:function size:0x10C
GXSetDispCopyFrame2Field = .text:0x800357C0; // type:function size:0x20
GXSetCopyClamp = .text:0x800357E0; // type:function size:0x28
GXSetDispCopyYScale = .text:0x80035810; // type:function size:0xCC
GXSetCopyClear = .text:0x800358E0; // type:function size:0x78
GXSetCopyFilter = .text:0x80035960; // type:function size:0x1E4
GXSetDispCopyGamma = .text:0x80035B50; // type:function size:0x14
GXCopyDisp = .text:0x80035B70; // type:function size:0x13C
GXCopyTex = .text:0x80035CB0; // type:function size:0x158
GXClearBoundingBox = .text:0x80035E10; // type:function size:0x38
GXInitLightAttn = .text:0x80035E50; // type:function size:0x1C
GXInitLightAttnA = .text:0x80035E70; // type:function size:0x10
GXInitLightAttnK = .text:0x80035E80; // type:function size:0x10
GXInitLightSpot = .text:0x80035E90; // type:function size:0x19C
GXInitLightDistAttn = .text:0x80036030; // type:function size:0xC4
GXInitLightPos = .text:0x80036100; // type:function size:0x10
GXGetLightPos = .text:0x80036110; // type:function size:0x1C
GXInitLightDir = .text:0x80036130; // type:function size:0x1C
GXGetLightDir = .text:0x80036150; // type:function size:0x28
GXInitSpecularDir = .text:0x80036180; // type:function size:0x10C
GXInitLightColor = .text:0x80036290; // type:function size:0xC
GXLoadLightObjImm = .text:0x800362A0; // type:function size:0x80
GXSetChanAmbColor = .text:0x80036320; // type:function size:0xD8
GXSetChanMatColor = .text:0x80036400; // type:function size:0xD8
GXSetNumChans = .text:0x800364E0; // type:function size:0x24
GXSetChanCtrl = .text:0x80036510; // type:function size:0xA4
GXGetTexBufferSize = .text:0x800365C0; // type:function size:0x124
__GetImageTileCount = .text:0x800366F0; // type:function size:0xC0
GXInitTexObj = .text:0x800367B0; // type:function size:0x20C
GXInitTexObjCI = .text:0x800369C0; // type:function size:0x48
GXInitTexObjLOD = .text:0x80036A10; // type:function size:0x104
GXInitTexObjWrapMode = .text:0x80036B20; // type:function size:0x14
GXInitTexObjTlut = .text:0x80036B40; // type:function size:0x8
GXInitTexObjUserData = .text:0x80036B50; // type:function size:0x8
GXGetTexObjUserData = .text:0x80036B60; // type:function size:0x8
GXGetTexObjWidth = .text:0x80036B70; // type:function size:0x14
GXGetTexObjHeight = .text:0x80036B90; // type:function size:0x14
GXGetTexObjWrapS = .text:0x80036BB0; // type:function size:0xC
GXGetTexObjWrapT = .text:0x80036BC0; // type:function size:0xC
GXGetTexObjMipMap = .text:0x80036BD0; // type:function size:0xC
GXGetTexObjLODAll = .text:0x80036BE0; // type:function size:0xDC
GXLoadTexObjPreLoaded = .text:0x80036CC0; // type:function size:0x164
GXLoadTexObj = .text:0x80036E30; // type:function size:0x54
GXInitTlutObj = .text:0x80036E90; // type:function size:0x28
GXLoadTlut = .text:0x80036EC0; // type:function size:0x94
GXInitTexCacheRegion = .text:0x80036F60; // type:function size:0xA8 scope:global
GXInitTlutRegion = .text:0x80037010; // type:function size:0x20 scope:global
GXInvalidateTexAll = .text:0x80037030; // type:function size:0x48
GXSetTexRegionCallback = .text:0x80037080; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x800370A0; // type:function size:0x14
GXSetTexCoordScaleManually = .text:0x800370C0; // type:function size:0x7C
GXSetTexCoordCylWrap = .text:0x80037140; // type:function size:0x64
GXSetTexCoordBias = .text:0x800371B0; // type:function size:0x64
__SetSURegs = .text:0x80037220; // type:function size:0x90
__GXSetSUTexRegs = .text:0x800372B0; // type:function size:0x164
__GXSetTmemConfig = .text:0x80037420; // type:function size:0x350 scope:global
GXSetTevIndirect = .text:0x80037770; // type:function size:0x68
GXSetIndTexMtx = .text:0x800377E0; // type:function size:0x140
GXSetIndTexCoordScale = .text:0x80037920; // type:function size:0x100
GXSetIndTexOrder = .text:0x80037A20; // type:function size:0xC8
GXSetNumIndStages = .text:0x80037AF0; // type:function size:0x20
GXSetTevDirect = .text:0x80037B10; // type:function size:0x48
__GXSetIndirectMask = .text:0x80037B60; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x80037B90; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x80037BC0; // type:function size:0x94
GXSetTevColorIn = .text:0x80037C60; // type:function size:0x40
GXSetTevAlphaIn = .text:0x80037CA0; // type:function size:0x40
GXSetTevColorOp = .text:0x80037CE0; // type:function size:0x58
GXSetTevAlphaOp = .text:0x80037D40; // type:function size:0x58
GXSetTevColor = .text:0x80037DA0; // type:function size:0x60
GXSetTevColorS10 = .text:0x80037E00; // type:function size:0x64
GXSetTevKColor = .text:0x80037E70; // type:function size:0x5C
GXSetTevKColorSel = .text:0x80037ED0; // type:function size:0x50
GXSetTevKAlphaSel = .text:0x80037F20; // type:function size:0x50
GXSetTevSwapMode = .text:0x80037F70; // type:function size:0x3C
GXSetTevSwapModeTable = .text:0x80037FB0; // type:function size:0x7C
GXSetAlphaCompare = .text:0x80038030; // type:function size:0x38
GXSetZTexture = .text:0x80038070; // type:function size:0x84
GXSetTevOrder = .text:0x80038100; // type:function size:0x15C
GXSetNumTevStages = .text:0x80038260; // type:function size:0x24
GXSetFog = .text:0x80038290; // type:function size:0x22C
GXInitFogAdjTable = .text:0x800384C0; // type:function size:0x160
GXSetFogRangeAdj = .text:0x80038620; // type:function size:0x110
GXSetBlendMode = .text:0x80038730; // type:function size:0x50
GXSetColorUpdate = .text:0x80038780; // type:function size:0x2C
GXGetColorUpdate = .text:0x800387B0; // type:function size:0x14
GXSetAlphaUpdate = .text:0x800387D0; // type:function size:0x2C
GXGetAlphaUpdate = .text:0x80038800; // type:function size:0x14
GXSetZMode = .text:0x80038820; // type:function size:0x34
GXSetZCompLoc = .text:0x80038860; // type:function size:0x30
GXSetPixelFmt = .text:0x80038890; // type:function size:0xA8
GXSetDither = .text:0x80038940; // type:function size:0x2C
GXSetDstAlpha = .text:0x80038970; // type:function size:0x30
GXSetFieldMask = .text:0x800389A0; // type:function size:0x34
GXSetFieldMode = .text:0x800389E0; // type:function size:0x70
GXCallDisplayList = .text:0x80038A50; // type:function size:0x74
__GXSetProjection = .text:0x80038AD0; // type:function size:0x44
GXSetProjection = .text:0x80038B20; // type:function size:0x64
GXSetProjectionv = .text:0x80038B90; // type:function size:0x4C
GXGetProjectionv = .text:0x80038BE0; // type:function size:0x40
GXLoadPosMtxImm = .text:0x80038C20; // type:function size:0x50
GXLoadPosMtxIndx = .text:0x80038C70; // type:function size:0x2C
GXLoadNrmMtxImm = .text:0x80038CA0; // type:function size:0x58
GXLoadNrmMtxIndx3x3 = .text:0x80038D00; // type:function size:0x34
GXSetCurrentMtx = .text:0x80038D40; // type:function size:0x20
GXLoadTexMtxImm = .text:0x80038D60; // type:function size:0xB4
__GXSetViewport = .text:0x80038E20; // type:function size:0x90
GXSetViewportJitter = .text:0x80038EB0; // type:function size:0x3C
GXSetViewport = .text:0x80038EF0; // type:function size:0x2C
GXSetZScaleOffset = .text:0x80038F20; // type:function size:0x30
GXSetScissor = .text:0x80038F50; // type:function size:0x68
GXSetScissorBoxOffset = .text:0x80038FC0; // type:function size:0x3C
GXSetClipMode = .text:0x80039000; // type:function size:0x28
__GXSetMatrixIndex = .text:0x80039030; // type:function size:0x88
GXSetGPMetric = .text:0x800390C0; // type:function size:0x81C
GXClearGPMetric = .text:0x800398E0; // type:function size:0x10
__DVDFSInit = .text:0x800398F0; // type:function size:0x30 scope:global
fn_80039920 = .text:0x80039920; // type:function size:0x308
fn_80039C30 = .text:0x80039C30; // type:function size:0x68
fn_80039CA0 = .text:0x80039CA0; // type:function size:0x120
fn_80039DC0 = .text:0x80039DC0; // type:function size:0x24
fn_80039DF0 = .text:0x80039DF0; // type:function size:0x114
fn_80039F10 = .text:0x80039F10; // type:function size:0xD0
fn_80039FE0 = .text:0x80039FE0; // type:function size:0x18
fn_8003A000 = .text:0x8003A000; // type:function size:0x128
fn_8003A130 = .text:0x8003A130; // type:function size:0x8
fn_8003A140 = .text:0x8003A140; // type:function size:0xB4
fn_8003A200 = .text:0x8003A200; // type:function size:0x4
DVDInit = .text:0x8003A210; // type:function size:0x154 scope:global
fn_8003A370 = .text:0x8003A370; // type:function size:0x178
fn_8003A4F0 = .text:0x8003A4F0; // type:function size:0x184
fn_8003A680 = .text:0x8003A680; // type:function size:0x4
fn_8003A690 = .text:0x8003A690; // type:function size:0x110
fn_8003A7A0 = .text:0x8003A7A0; // type:function size:0x14
fn_8003A7C0 = .text:0x8003A7C0; // type:function size:0x3C
fn_8003A800 = .text:0x8003A800; // type:function size:0xF4
fn_8003A900 = .text:0x8003A900; // type:function size:0xC4
fn_8003A9D0 = .text:0x8003A9D0; // type:function size:0x504
fn_8003AEE0 = .text:0x8003AEE0; // type:function size:0x1E0
fn_8003B0C0 = .text:0x8003B0C0; // type:function size:0xD4
fn_8003B1A0 = .text:0x8003B1A0; // type:function size:0x240
fn_8003B3E0 = .text:0x8003B3E0; // type:function size:0x338
fn_8003B720 = .text:0x8003B720; // type:function size:0x1A0
fn_8003B8C0 = .text:0x8003B8C0; // type:function size:0x47C
fn_8003BD40 = .text:0x8003BD40; // type:function size:0x188
fn_8003BED0 = .text:0x8003BED0; // type:function size:0x164
fn_8003C040 = .text:0x8003C040; // type:function size:0x1C8
fn_8003C210 = .text:0x8003C210; // type:function size:0x194
fn_8003C3B0 = .text:0x8003C3B0; // type:function size:0xC4
fn_8003C480 = .text:0x8003C480; // type:function size:0x250
fn_8003C6D0 = .text:0x8003C6D0; // type:function size:0xE4
fn_8003C7C0 = .text:0x8003C7C0; // type:function size:0xC8
fn_8003C890 = .text:0x8003C890; // type:function size:0x240
fn_8003CAD0 = .text:0x8003CAD0; // type:function size:0x178
fn_8003CC50 = .text:0x8003CC50; // type:function size:0xD8
fn_8003CD30 = .text:0x8003CD30; // type:function size:0x188
fn_8003CEC0 = .text:0x8003CEC0; // type:function size:0x24
fn_8003CEF0 = .text:0x8003CEF0; // type:function size:0x31C
fn_8003D210 = .text:0x8003D210; // type:function size:0x5B0
fn_8003D7C0 = .text:0x8003D7C0; // type:function size:0x9E0
fn_8003E1A0 = .text:0x8003E1A0; // type:function size:0xE4
DVDInquiryAsync = .text:0x8003E290; // type:function size:0xD8 scope:global
fn_8003E370 = .text:0x8003E370; // type:function size:0xC8
fn_8003E440 = .text:0x8003E440; // type:function size:0x9C
fn_8003E4E0 = .text:0x8003E4E0; // type:function size:0x10
fn_8003E4F0 = .text:0x8003E4F0; // type:function size:0x50
fn_8003E540 = .text:0x8003E540; // type:function size:0x364
fn_8003E8B0 = .text:0x8003E8B0; // type:function size:0xC0
fn_8003E970 = .text:0x8003E970; // type:function size:0x4
fn_8003E980 = .text:0x8003E980; // type:function size:0x8
__DVDGetCoverStatus = .text:0x8003E990; // type:function size:0xCC scope:global
fn_8003EA60 = .text:0x8003EA60; // type:function size:0x238
fn_8003ECA0 = .text:0x8003ECA0; // type:function size:0x120
fn_8003EDC0 = .text:0x8003EDC0; // type:function size:0x11C
fn_8003EEE0 = .text:0x8003EEE0; // type:function size:0xC
__DVDPrepareReset = .text:0x8003EEF0; // type:function size:0x138 scope:global
__DVDTestAlarm = .text:0x8003F030; // type:function size:0x20
__DVDClearWaitingQueue = .text:0x8003F050; // type:function size:0x38 scope:global
fn_8003F090 = .text:0x8003F090; // type:function size:0x68
fn_8003F100 = .text:0x8003F100; // type:function size:0xA0
fn_8003F1A0 = .text:0x8003F1A0; // type:function size:0x58
fn_8003F200 = .text:0x8003F200; // type:function size:0x64
fn_8003F270 = .text:0x8003F270; // type:function size:0x60
fn_8003F2D0 = .text:0x8003F2D0; // type:function size:0x2C
fn_8003F300 = .text:0x8003F300; // type:function size:0x5C
fn_8003F360 = .text:0x8003F360; // type:function size:0xFC
fn_8003F460 = .text:0x8003F460; // type:function size:0x154
fn_8003F5C0 = .text:0x8003F5C0; // type:function size:0xBC
fn_8003F680 = .text:0x8003F680; // type:function size:0xE8
fn_8003F770 = .text:0x8003F770; // type:function size:0xA0
fn_8003F810 = .text:0x8003F810; // type:function size:0x100
fn_8003F910 = .text:0x8003F910; // type:function size:0x11C
fn_8003FA30 = .text:0x8003FA30; // type:function size:0xA0
fn_8003FAD0 = .text:0x8003FAD0; // type:function size:0x94
fn_8003FB70 = .text:0x8003FB70; // type:function size:0x90
fn_8003FC00 = .text:0x8003FC00; // type:function size:0x78
fn_8003FC80 = .text:0x8003FC80; // type:function size:0x68
fn_8003FCF0 = .text:0x8003FCF0; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x8003FDE0; // type:function size:0xCC scope:global
DVDSetAutoFatalMessaging = .text:0x8003FEB0; // type:function size:0x5C scope:global
fn_8003FF10 = .text:0x8003FF10; // type:function size:0x14
fn_8003FF30 = .text:0x8003FF30; // type:function size:0x18
lowCallback = .text:0x8003FF50; // type:function size:0x10 scope:local
__DVDCheckDevice = .text:0x8003FF60; // type:function size:0x27C scope:global
fn_800401E0 = .text:0x800401E0; // type:function size:0xB8
fn_800402A0 = .text:0x800402A0; // type:function size:0xBC
fn_80040360 = .text:0x80040360; // type:function size:0x50
DVDLowInit = .text:0x800403B0; // type:function size:0x264 scope:global
fn_80040620 = .text:0x80040620; // type:function size:0x18C
fn_800407B0 = .text:0x800407B0; // type:function size:0x26C
fn_80040A20 = .text:0x80040A20; // type:function size:0x264
fn_80040C90 = .text:0x80040C90; // type:function size:0x210
fn_80040EA0 = .text:0x80040EA0; // type:function size:0x298
fn_80041140 = .text:0x80041140; // type:function size:0x168
DVDLowUnencryptedRead = .text:0x800412B0; // type:function size:0x198 scope:global
fn_80041450 = .text:0x80041450; // type:function size:0x198
fn_800415F0 = .text:0x800415F0; // type:function size:0x16C
DVDLowRequestError = .text:0x80041760; // type:function size:0x168 scope:global
fn_800418D0 = .text:0x800418D0; // type:function size:0xC
fn_800418E0 = .text:0x800418E0; // type:function size:0x17C
fn_80041A60 = .text:0x80041A60; // type:function size:0x198
DVDLowReportKey = .text:0x80041C00; // type:function size:0x198 scope:global
fn_80041DA0 = .text:0x80041DA0; // type:function size:0x184
fn_80041F30 = .text:0x80041F30; // type:function size:0x1B0
fn_800420E0 = .text:0x800420E0; // type:function size:0x180
fn_80042260 = .text:0x80042260; // type:function size:0x10
fn_80042270 = .text:0x80042270; // type:function size:0xC
fn_80042280 = .text:0x80042280; // type:function size:0xC
fn_80042290 = .text:0x80042290; // type:function size:0x16C
fn_80042400 = .text:0x80042400; // type:function size:0x16C
fn_80042570 = .text:0x80042570; // type:function size:0x16C
DVDLowGetImmBufferReg = .text:0x800426E0; // type:function size:0xC scope:global
DVDLowClearCoverInterrupt = .text:0x800426F0; // type:function size:0x168
AIRegisterDMACallback = .text:0x80042860; // type:function size:0x44
AIInitDMA = .text:0x800428B0; // type:function size:0x7C
AIStartDMA = .text:0x80042930; // type:function size:0x14
AIGetDMABytesLeft = .text:0x80042950; // type:function size:0x10
AIGetDMAStartAddr = .text:0x80042960; // type:function size:0x18
AIGetDMALength = .text:0x80042980; // type:function size:0x10
AICheckInit = .text:0x80042990; // type:function size:0x8
AIInit = .text:0x800429A0; // type:function size:0x180
__AIDHandler = .text:0x80042B20; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x80042BD0; // type:function size:0x64
__AI_SRC_INIT = .text:0x80042C40; // type:function size:0x1CC
AXInit = .text:0x80042E10; // type:function size:0x54
AXIsInit = .text:0x80042E70; // type:function size:0x8
__AXGetStackHead = .text:0x80042E80; // type:function size:0x14
__AXServiceCallbackStack = .text:0x80042EA0; // type:function size:0xAC
__AXAllocInit = .text:0x80042F50; // type:function size:0xB0
__AXPushFreeStack = .text:0x80043000; // type:function size:0x1C
__AXPushCallbackStack = .text:0x80043020; // type:function size:0x10
__AXRemoveFromStack = .text:0x80043030; // type:function size:0x84
AXFreeVoice = .text:0x800430C0; // type:function size:0x7C
AXAcquireVoice = .text:0x80043140; // type:function size:0x184
AXSetVoicePriority = .text:0x800432D0; // type:function size:0x9C
__AXAuxInit = .text:0x80043370; // type:function size:0x114
__AXGetAuxAInput = .text:0x80043490; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800434D0; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800434F0; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x80043510; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x80043530; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x80043550; // type:function size:0x20
__AXGetAuxBInput = .text:0x80043570; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800435B0; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800435D0; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800435F0; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x80043610; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x80043630; // type:function size:0x20
__AXGetAuxCInput = .text:0x80043650; // type:function size:0x34
__AXGetAuxCOutput = .text:0x80043690; // type:function size:0x1C
__AXProcessAux = .text:0x800436B0; // type:function size:0x3AC
AXRegisterAuxACallback = .text:0x80043A60; // type:function size:0x64
AXRegisterAuxBCallback = .text:0x80043AD0; // type:function size:0x64
AXRegisterAuxCCallback = .text:0x80043B40; // type:function size:0x64
AXGetAuxACallback = .text:0x80043BB0; // type:function size:0x14
AXGetAuxBCallback = .text:0x80043BD0; // type:function size:0x14
AXGetAuxCCallback = .text:0x80043BF0; // type:function size:0x14
__AXGetCommandListCycles = .text:0x80043C10; // type:function size:0x8
__AXGetCommandListAddress = .text:0x80043C20; // type:function size:0x30
__AXNextFrame = .text:0x80043C50; // type:function size:0x9BC
__AXClInit = .text:0x80044610; // type:function size:0x50
AXSetMode = .text:0x80044660; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x80044670; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x80044680; // type:function size:0x8
AXGetAuxCReturnVolume = .text:0x80044690; // type:function size:0x8
AXSetMasterVolume = .text:0x800446A0; // type:function size:0x18
AXSetAuxAReturnVolume = .text:0x800446C0; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800446D0; // type:function size:0x8
AXSetAuxCReturnVolume = .text:0x800446E0; // type:function size:0x8
__AXOutNewFrame = .text:0x800446F0; // type:function size:0x260
__AXOutAiCallback = .text:0x80044950; // type:function size:0xB0
__AXDSPInitCallback = .text:0x80044A00; // type:function size:0xC
__AXDSPResumeCallback = .text:0x80044A10; // type:function size:0x54
__AXDSPDoneCallback = .text:0x80044A70; // type:function size:0x10
__AXDSPRequestCallback = .text:0x80044A80; // type:function size:0x4
__AXOutInitDSP = .text:0x80044A90; // type:function size:0xEC
__AXOutInit = .text:0x80044B80; // type:function size:0x1F8
AXRegisterCallback = .text:0x80044D80; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x80044DD0; // type:function size:0x2C
AXRmtGetSamples = .text:0x80044E00; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x80044ED0; // type:function size:0x58
__AXGetStudio = .text:0x80044F30; // type:function size:0xC
__AXDepopFadeMain = .text:0x80044F40; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x80044FB0; // type:function size:0x6C
__AXPrintStudio = .text:0x80045020; // type:function size:0x178
__AXSPBInit = .text:0x800451A0; // type:function size:0x58
__AXDepopVoice = .text:0x80045200; // type:function size:0x15C
__AXGetNumVoices = .text:0x80045360; // type:function size:0x8
__AXServiceVPB = .text:0x80045370; // type:function size:0x550
__AXSyncPBs = .text:0x800458C0; // type:function size:0x310
__AXGetPBs = .text:0x80045BD0; // type:function size:0x8
__AXSetPBDefault = .text:0x80045BE0; // type:function size:0x40
__AXVPBInit = .text:0x80045C20; // type:function size:0x30
__AXVPBInitCommon = .text:0x80045C50; // type:function size:0x28C
AXSetVoiceState = .text:0x80045EE0; // type:function size:0x70
AXSetVoiceAddr = .text:0x80045F50; // type:function size:0xE8
AXGetLpfCoefs = .text:0x80046040; // type:function size:0xBC
AXSetMaxDspCycles = .text:0x80046100; // type:function size:0x8
AXGetMaxVoices = .text:0x80046110; // type:function size:0x8
__AXGetCurrentProfile = .text:0x80046120; // type:function size:0x40
AXFXReverbHiInit = .text:0x80046160; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800461D0; // type:function size:0x24
AXFXReverbHiCallback = .text:0x80046200; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x80046210; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800463B0; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x80046410; // type:function size:0x524
__AllocDelayLine = .text:0x80046940; // type:function size:0x174
__BzeroDelayLines = .text:0x80046AC0; // type:function size:0x124
__FreeDelayLine = .text:0x80046BF0; // type:function size:0x114
__InitParams = .text:0x80046D10; // type:function size:0x324
__AXFXAllocFunction = .text:0x80047040; // type:function size:0xC
__AXFXFreeFunction = .text:0x80047050; // type:function size:0xC
AXFXSetHooks = .text:0x80047060; // type:function size:0xC
AXFXGetHooks = .text:0x80047070; // type:function size:0x14
CXGetUncompressedSize = .text:0x80047090; // type:function size:0x40
CXSecureUncompressLZ = .text:0x800470D0; // type:function size:0x220
DSPCheckMailToDSP = .text:0x800472F0; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x80047300; // type:function size:0x10
DSPReadMailFromDSP = .text:0x80047310; // type:function size:0x14
DSPSendMailToDSP = .text:0x80047330; // type:function size:0x14
DSPInit = .text:0x80047350; // type:function size:0xC0
DSPCheckInit = .text:0x80047410; // type:function size:0x8
DSPAddTask = .text:0x80047420; // type:function size:0x70
DSPAssertTask = .text:0x80047490; // type:function size:0xBC
__DSP_debug_printf = .text:0x80047550; // type:function size:0x50
__DSPHandler = .text:0x800475A0; // type:function size:0x42C
__DSP_exec_task = .text:0x800479D0; // type:function size:0x1A4
__DSP_boot_task = .text:0x80047B80; // type:function size:0x18C
__DSP_insert_task = .text:0x80047D10; // type:function size:0xA0
__DSP_remove_task = .text:0x80047DB0; // type:function size:0x88
nandCreate = .text:0x80047E40; // type:function size:0x140
NANDCreate = .text:0x80047F80; // type:function size:0x74
NANDPrivateCreate = .text:0x80048000; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x80048080; // type:function size:0x78
NANDDelete = .text:0x80048100; // type:function size:0xB0
